Номер позиции	Условное обозначение изделия	Обозначение документа на поставку	Отличительный знак	Предприятие изготовитель/калькодерж.
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙН	ОСТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.025 	% 	
11 	Б572ПА2Б-4 	бК0.347.182ТУ2 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	2.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНО	СТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.05 %	 	
12 	Б572ПП1-4 	бК0.347.232ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5% 	6 	-60 ÷ +85	 КМОП
 	МИКРОСХЕМА ДЛЯ ПОСТРОЕН	ИЯ ГИБРИДНЫХ ПРЕЦИЗИОННЫХ УМНОЖ	АЮЩИХ ЦА	П 					
13 	Н572ПА1А 	бК0.347.182ТУ1 	 	33 / 33 	Н04.16 - 1В 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
14 	Н572ПА1Б 	бК0.347.182ТУ1 	 	33 / 33 	Н04.16 - 1В 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
15 	Н572ПА1В 	бК0.347.182ТУ1 	 	33 / 33 	Н04.16 - 1В 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.5 % 				
16 	Р572ПА1А 	бК0.347.182ТУ1 	 	33 / 33 	238.16 - 1 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
17 	Р572ПА1Б 	бК0.347.182ТУ1 	 	33 / 33 	238.16 - 1 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
18 	Р572ПА1В 	бК0.347.182ТУ1 	 	33 / 33 	238.16 - 1 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.5 % 				
 	3.2.3 Серия ОСМ 572	, ОСМ Н572 							
1 	ОСМ 572ПА1А 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	201.16 - 8 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
2 	ОСМ 572ПА1Б 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	201.16 - 8 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
3 	ОСМ 572ПА1В 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	201.16 - 8 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.5 % 				
4 	ОСМ 572ПА2А 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	4134.48 - 2 	5 ± 5%; 	2.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙН	ОСТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.025 	% 	
5 	ОСМ 572ПА2Б 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	4134.48 - 2 	5 ± 5%; 	2.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	12-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ФУНКЦИЕЙ ЗАПИСИ И ХРАНЕНИ	Я ЦИФРОВО	Й ИНФОРМАЦ	ИИ С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙН	ОСТЬЮ ОТ ПОЛНО	Й ШКАЛЫ ±0.05 %	 	
6 	ОСМ Н572ПА1А 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	Н04.16 - 1В 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.2 % 				
7 	ОСМ Н572ПА1Б 	бК0.347.182ТУ1; П0.070.052 	 	33 / 33 	Н04.16 - 1В 	15 ± 10% 	3 	-60 ÷ +85	 КМОП
 	10-РАЗРЯДНЫЙ УМНОЖАЮЩИ	Й ЦАП С ДИФФЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙ	НОСТЬЮ ОТ	 ПОЛНОЙ ШК	АЛЫ ±0.3 % 				
 	3.2.4 Серия 1108, Н1	108 							
1 	1108ПА1А 	бК0.347.347-01ТУ 	З 	33 / 33 	210Б.24 - 1, 1Н, 1НБ 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	12-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.48 			
-15 ± 5% 			
 	10-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.7 			
3 	Н1108ПА1А 	бК0.347.347-01ТУ 	 	33 / 33 	Н14.42 - 2В, 2ВН, 2ВНБ 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	12-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.48 			
4 	Н1108ПА1Б 	бК0.347.347-01ТУ 	 	33 / 33 	Н14.42 - 2В, 2ВН, 2ВНБ 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	10-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.7 			
 	3.2.5 Серия ОСМ 110	8, ОСМ Н1108 							
1 	ОСМ 1108ПА1А 	бК0.347.347-01ТУ; П0.070.052 	 	33 / 33 	210Б.24 - 1 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	12-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.48 			
2 	ОСМ 1108ПА1Б 	бК0.347.347-01ТУ; П0.070.052 	 	33 / 33 	210Б.24 - 1 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	10-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.7 			
3 	ОСМ Н1108ПА1А 	бК0.347.347-01ТУ; П0.070.052 	 	33 / 33 	Н14.42 - 2В 	5 ± 5%; 	18, 50 	-60 ÷ +85	 БИПОЛ
-15 ± 5% 			
 	12-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.48 			
4 	ОСМ Н1108ПА1Б 	бК0.347.347-01ТУ; П0.070.052 	 	33 / 33 	Н14.42 - 2В 	5 ± 5% 	18, 50 	-60 ÷ +85	 БИПОЛ
 	10-РАЗРЯДНЫЙ БЫСТРОДЕЙСТ	ВУЮЩИЙ ПРЕЦИЗИОННЫЙ ЦАП С АБСОЛ	ЮТНОЙ ПОГ	РЕШНОСТЬЮ	 ПРЕОБРАЗОВАНИЯ В КОНЕЧНОЙ ТОЧКЕ	 ШКАЛЫ ±0.7 			
 									
 									

